0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x18, 0x0F, 0xFF, 0x00, 0x18, 0x00, 0x63, 0x00, 
0x1F, 0xC0, 0x66, 0x00, 0x1F, 0xC0, 0x66, 0x00, 0x18, 0xC0, 
0x60, 0x00, 0x18, 0xC0, 0x60, 0x00, 0x18, 0xC6, 0x60, 0x00, 
0x18, 0xC6, 0x7F, 0x00, 0x18, 0xC6, 0x7F, 0x00, 0x18, 0xC6, 
0x60, 0x00, 0x18, 0xC6, 0x60, 0x00, 0x18, 0xC6, 0x60, 0x00, 
0x30, 0xCF, 0x60, 0x00, 0x30, 0xCF, 0xE0, 0x00, 0x31, 0xDD, 
0xFF, 0x80, 0x67, 0xB8, 0x7F, 0x80, 0x67, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xE7, 0xFF, 0x00, 
0x3F, 0xE7, 0xFF, 0x00, 0x30, 0x66, 0x03, 0x00, 0x30, 0x66, 
0x03, 0x00, 0x30, 0x66, 0x03, 0x00, 0x30, 0x66, 0x03, 0x00, 
0x30, 0x67, 0xFF, 0x00, 0x30, 0x67, 0xFF, 0x00, 0x3F, 0xE6, 
0x03, 0x00, 0x3F, 0xE6, 0x03, 0x00, 0x30, 0x66, 0x03, 0x00, 
0x30, 0x66, 0x03, 0x00, 0x30, 0x67, 0xFF, 0x00, 0x30, 0x67, 
0xFF, 0x00, 0x30, 0x66, 0x03, 0x00, 0x30, 0x66, 0x03, 0x00, 
0x3F, 0xE6, 0x03, 0x00, 0x3F, 0xEE, 0x03, 0x00, 0x30, 0x0C, 
0x03, 0x00, 0x30, 0x1C, 0x03, 0x00, 0x00, 0x18, 0x03, 0x00, 
0x00, 0x38, 0x3F, 0x00, 0x00, 0x10, 0x3E, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x0C, 0x0C, 0x00, 0x00, 0x0F, 0xFF, 
0xFE, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x38, 0x0C, 0x00, 0x00, 
0x70, 0x0C, 0x00, 0x00, 0x2F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x3F, 0x80, 
0xC0, 0x00, 0x3F, 0xBF, 0xFF, 0x00, 0x31, 0xBF, 0xFF, 0x00, 
0x31, 0x80, 0xC0, 0x00, 0x31, 0x80, 0xC0, 0x00, 0x31, 0x80, 
0xC0, 0x00, 0x31, 0xFF, 0xFF, 0x80, 0x31, 0xFF, 0xFF, 0x80, 
0x3F, 0x80, 0x0C, 0x00, 0x3F, 0x80, 0x0C, 0x00, 0x31, 0x80, 
0x0C, 0x00, 0x31, 0xFF, 0xFF, 0x80, 0x31, 0xFF, 0xFF, 0x80, 
0x31, 0x80, 0x0C, 0x00, 0x31, 0x88, 0x0C, 0x00, 0x31, 0x9C, 
0x0C, 0x00, 0x3F, 0x8E, 0x0C, 0x00, 0x3F, 0x87, 0x0C, 0x00, 
0x30, 0x02, 0x0C, 0x00, 0x30, 0x00, 0x0C, 0x00, 0x00, 0x00, 
0xFC, 0x00, 0x00, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
0xFF, 0x80, 0x1F, 0xFF, 0xFF, 0x80, 0x18, 0x18, 0x06, 0x00, 
0x19, 0xF8, 0xFE, 0x00, 0x19, 0xE0, 0xF8, 0x00, 0x18, 0x60, 
0x18, 0x00, 0x1B, 0xFD, 0xFF, 0x00, 0x1B, 0xFD, 0xFF, 0x00, 
0x18, 0x60, 0x18, 0x00, 0x18, 0xF0, 0x3C, 0x00, 0x19, 0xF8, 
0x7E, 0x00, 0x1B, 0xEC, 0xFF, 0x00, 0x1F, 0x6D, 0xDB, 0x80, 
0x1A, 0x60, 0x99, 0x00, 0x19, 0xFF, 0xFE, 0x00, 0x19, 0xFF, 
0xFE, 0x00, 0x19, 0x80, 0x06, 0x00, 0x19, 0xFF, 0xFE, 0x00, 
0x31, 0xFF, 0xFE, 0x00, 0x31, 0x80, 0x06, 0x00, 0x31, 0xFF, 
0xFE, 0x00, 0x61, 0xFF, 0xFE, 0x00, 0x61, 0x80, 0x06, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 
0x80, 0x00, 0x00, 0x61, 0x80, 0x00, 0x00, 0x61, 0x80, 0x00, 
0x00, 0x61, 0x80, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 
0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 
0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 
0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 
0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 0x30, 0x61, 
0x83, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x30, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0C, 0x0C, 0x0C, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 
0x0C, 0x0C, 0x0C, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x02, 0x18, 0x00, 0x00, 
0x07, 0x18, 0x00, 0x00, 0x03, 0xB0, 0x00, 0x00, 0x01, 0xF0, 
0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x03, 0xDF, 0x80, 0x00, 
0x3F, 0x07, 0xFF, 0x80, 0x3C, 0x00, 0x7F, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xFF, 0xFE, 0x00, 0x03, 0xFF, 0xFE, 0x00, 0x03, 0x00, 
0x06, 0x00, 0x03, 0x00, 0x06, 0x00, 0x03, 0x00, 0x06, 0x00, 
0x03, 0x00, 0x06, 0x00, 0x03, 0xFF, 0xFE, 0x00, 0x03, 0xFF, 
0xFE, 0x00, 0x03, 0x00, 0x06, 0x00, 0x03, 0x00, 0x06, 0x00, 
0x03, 0x00, 0x06, 0x00, 0x03, 0x00, 0x06, 0x00, 0x03, 0xFF, 
0xFE, 0x00, 0x03, 0xFF, 0xFE, 0x00, 0x03, 0x00, 0x06, 0x00, 
0x03, 0x00, 0x06, 0x00, 0x03, 0x00, 0x06, 0x00, 0x07, 0x00, 
0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x0E, 0x00, 0x06, 0x00, 
0x1C, 0x00, 0x06, 0x00, 0x38, 0x00, 0x7E, 0x00, 0x10, 0x00, 
0x7C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0C, 0x30, 0x00, 0x00, 0x0C, 0x30, 0xFF, 0x00, 0x3F, 0xFC, 
0xFF, 0x00, 0x3F, 0xFC, 0xC3, 0x00, 0x0C, 0x30, 0xC3, 0x00, 
0x0C, 0x30, 0xC3, 0x00, 0x0C, 0x30, 0xC3, 0x00, 0x0F, 0xF0, 
0xFF, 0x00, 0x0F, 0xF0, 0xFF, 0x00, 0x0C, 0x30, 0xC3, 0x00, 
0x0C, 0x30, 0xC3, 0x00, 0x0F, 0xF0, 0xC3, 0x00, 0x0F, 0xF0, 
0xC3, 0x00, 0x0C, 0x30, 0xFF, 0x00, 0x0C, 0x30, 0xFF, 0x00, 
0x0C, 0x30, 0xC3, 0x00, 0x7F, 0xFE, 0xC3, 0x00, 0x7F, 0xFE, 
0xC3, 0x00, 0x00, 0x00, 0xC3, 0x00, 0x08, 0x21, 0x83, 0x00, 
0x1C, 0x71, 0x83, 0x00, 0x38, 0x3B, 0x03, 0x00, 0x70, 0x1F, 
0x1F, 0x00, 0x20, 0x0A, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x0F, 
0xFF, 0x80, 0x06, 0x0F, 0xFF, 0x80, 0x06, 0x0C, 0x00, 0x00, 
0x06, 0x0C, 0x00, 0x00, 0x7F, 0xEC, 0x00, 0x00, 0x7F, 0xEF, 
0xFF, 0x00, 0x06, 0x0F, 0xFF, 0x00, 0x06, 0x0D, 0x83, 0x00, 
0x0E, 0x0D, 0x83, 0x00, 0x0F, 0x0D, 0x83, 0x00, 0x1F, 0x8D, 
0x83, 0x00, 0x1F, 0xCD, 0x83, 0x00, 0x36, 0xEC, 0xC6, 0x00, 
0x36, 0x4C, 0xC6, 0x00, 0x66, 0x0C, 0xC6, 0x00, 0x66, 0x0C, 
0x6C, 0x00, 0x06, 0x1C, 0x7C, 0x00, 0x06, 0x18, 0x38, 0x00, 
0x06, 0x18, 0x7C, 0x00, 0x06, 0x38, 0xEE, 0x00, 0x06, 0x31, 
0xC7, 0x00, 0x06, 0x77, 0x83, 0x80, 0x06, 0x27, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 
0x00, 0xE0, 0xE0, 0x00, 0x00, 0xFB, 0xC0, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x00, 0x76, 0x07, 0x00, 0x01, 0xE6, 0x0E, 0x00, 0x07, 0xC6, 
0x1C, 0x00, 0x3F, 0x3E, 0x08, 0x00, 0x3C, 0x3C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 
0x00, 0x3F, 0x00, 0x00, 0x00, 0xFF, 0xC0, 0x00, 0x07, 0xED, 
0xF8, 0x00, 0x7F, 0x8C, 0x7F, 0x80, 0x7C, 0x0C, 0x0F, 0x80, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x00, 0x06, 0x03, 0x00, 0x00, 
0x06, 0x07, 0xFF, 0x00, 0x06, 0x07, 0xFF, 0x00, 0x06, 0x0E, 
0x07, 0x00, 0x7F, 0xDF, 0x0E, 0x00, 0x7F, 0xFB, 0x9C, 0x00, 
0x06, 0x31, 0xF8, 0x00, 0x06, 0x00, 0xF0, 0x00, 0x0F, 0x01, 
0xF8, 0x00, 0x0F, 0x07, 0x9E, 0x00, 0x1F, 0xBE, 0x07, 0x80, 
0x1F, 0xB8, 0x01, 0x80, 0x36, 0xC0, 0x00, 0x00, 0x36, 0xCF, 
0xFE, 0x00, 0x66, 0x0F, 0xFE, 0x00, 0x66, 0x0C, 0x06, 0x00, 
0x06, 0x0C, 0x06, 0x00, 0x06, 0x0C, 0x06, 0x00, 0x06, 0x0C, 
0x06, 0x00, 0x06, 0x0C, 0x06, 0x00, 0x06, 0x0F, 0xFE, 0x00, 
0x06, 0x0F, 0xFE, 0x00, 0x06, 0x0C, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x30, 0x30, 0x03, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x01, 0xC0, 
0x70, 0x00, 0x03, 0x80, 0xE0, 0x00, 0x03, 0xF3, 0xC0, 0x00, 
0x00, 0x7F, 0x00, 0x00, 0x01, 0xFF, 0xF0, 0x00, 0x3F, 0xC0, 
0xFE, 0x00, 0x3E, 0x0C, 0x0E, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x00, 0x7F, 
0x80, 0x00, 0x00, 0xED, 0xC0, 0x00, 0x07, 0xCC, 0xF8, 0x00, 
0x7F, 0x0C, 0x3F, 0x80, 0x78, 0x0C, 0x07, 0x80, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0C, 0x0C, 0x18, 0x00, 0x0C, 0x18, 0x18, 0x00, 0x18, 0x3F, 
0x30, 0x00, 0x19, 0xBF, 0x33, 0x00, 0x31, 0xB3, 0x63, 0x00, 
0x33, 0x33, 0x66, 0x00, 0x1B, 0x33, 0x36, 0x00, 0x1E, 0x3F, 
0x3C, 0x00, 0x0E, 0x3F, 0x1C, 0x00, 0x0D, 0xB3, 0x1B, 0x00, 
0x19, 0xB3, 0x33, 0x00, 0x3F, 0xB3, 0x7F, 0x00, 0x3F, 0xBF, 
0x7F, 0x00, 0x01, 0xBF, 0x03, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 
0xFF, 0x80, 0x00, 0x7F, 0x80, 0x00, 0x00, 0xED, 0xC0, 0x00, 
0x07, 0xCC, 0xF8, 0x00, 0x7F, 0x0C, 0x3F, 0x80, 0x78, 0x0C, 
0x07, 0x80, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x7F, 
0xFF, 0x80, 0x0C, 0x7F, 0xFF, 0x80, 0x0C, 0x03, 0x30, 0x00, 
0x0C, 0x03, 0x30, 0x00, 0x7F, 0xBF, 0xFF, 0x00, 0x7F, 0xBF, 
0xFF, 0x00, 0x0C, 0x33, 0x33, 0x00, 0x1E, 0x33, 0x33, 0x00, 
0x1E, 0x3F, 0xFF, 0x00, 0x1F, 0x3F, 0xFF, 0x00, 0x3F, 0x00, 
0x00, 0x00, 0x3D, 0xBF, 0xFF, 0x00, 0x3D, 0xBF, 0xFF, 0x00, 
0x6C, 0x00, 0x00, 0x00, 0x6C, 0x7F, 0xFF, 0x80, 0x0C, 0x7F, 
0xFF, 0x80, 0x0C, 0x00, 0xC0, 0x00, 0x0C, 0x08, 0xC4, 0x00, 
0x0C, 0x1C, 0xCE, 0x00, 0x0C, 0x38, 0xC7, 0x00, 0x0C, 0x70, 
0xC3, 0x80, 0x0C, 0x27, 0xC1, 0x00, 0x0C, 0x07, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x06, 
0x18, 0x00, 0x0C, 0x06, 0x18, 0x00, 0x0C, 0x7F, 0xFF, 0x80, 
0x0C, 0x7F, 0xFF, 0x80, 0x0C, 0x06, 0x18, 0x00, 0x7F, 0x80, 
0x00, 0x00, 0x7F, 0x9F, 0xFE, 0x00, 0x0C, 0x1F, 0xFE, 0x00, 
0x1E, 0x18, 0x06, 0x00, 0x1E, 0x18, 0x06, 0x00, 0x1F, 0x1F, 
0xFE, 0x00, 0x3F, 0x1F, 0xFE, 0x00, 0x3D, 0x98, 0x06, 0x00, 
0x3D, 0x98, 0x06, 0x00, 0x6C, 0x1F, 0xFE, 0x00, 0x6C, 0x1F, 
0xFE, 0x00, 0x0C, 0x00, 0xC0, 0x00, 0x0C, 0x7F, 0xFF, 0x80, 
0x0C, 0x7F, 0xFF, 0x80, 0x0C, 0x01, 0xE0, 0x00, 0x0C, 0x03, 
0xF0, 0x00, 0x0C, 0x0F, 0x3C, 0x00, 0x0C, 0x7E, 0x1F, 0x80, 
0x0C, 0x78, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0C, 0x30, 0xCC, 0x00, 0x0C, 0x30, 0xCC, 0x00, 
0x0C, 0x36, 0xCD, 0x80, 0x0C, 0x66, 0xD9, 0x80, 0x0C, 0x6C, 
0xDB, 0x00, 0x7F, 0xFC, 0xDF, 0x00, 0x7F, 0xB8, 0xCE, 0x00, 
0x0C, 0x18, 0xC6, 0x00, 0x0C, 0x36, 0xCD, 0x80, 0x1E, 0x7E, 
0xDF, 0x80, 0x1F, 0x7E, 0xDF, 0x80, 0x1F, 0x00, 0xC6, 0x00, 
0x3D, 0x80, 0xC3, 0x00, 0x3D, 0xFF, 0xFF, 0x80, 0x6C, 0x7F, 
0xFF, 0x80, 0x6C, 0x18, 0x62, 0x00, 0x0C, 0x18, 0x67, 0x00, 
0x0C, 0x1C, 0x6E, 0x00, 0x0C, 0x1E, 0x3C, 0x00, 0x0C, 0x37, 
0x39, 0x80, 0x0C, 0x32, 0x7D, 0x80, 0x0C, 0x60, 0xEF, 0x80, 
0x0C, 0xE3, 0xC7, 0x80, 0x0C, 0x43, 0x03, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0xC0, 0x00, 
0x06, 0x18, 0xC6, 0x00, 0x06, 0x0C, 0xC6, 0x00, 0x06, 0x0C, 
0xCC, 0x00, 0x06, 0x3F, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 
0x7F, 0xF0, 0x01, 0x80, 0x06, 0x37, 0xFD, 0x80, 0x06, 0x07, 
0xFC, 0x00, 0x0E, 0x06, 0x0C, 0x00, 0x0F, 0x07, 0xFC, 0x00, 
0x1F, 0x87, 0xFC, 0x00, 0x1F, 0x80, 0x00, 0x00, 0x36, 0xDF, 
0xFF, 0x00, 0x36, 0xDF, 0xFF, 0x00, 0x66, 0x18, 0xC3, 0x00, 
0x66, 0x18, 0xC3, 0x00, 0x06, 0x1F, 0xFF, 0x00, 0x06, 0x1F, 
0xFF, 0x00, 0x06, 0x18, 0xC3, 0x00, 0x06, 0x18, 0xC3, 0x00, 
0x06, 0x1F, 0xFF, 0x00, 0x06, 0x1F, 0xFF, 0x00, 0x06, 0x18, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 
0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 
0x06, 0x07, 0xFE, 0x00, 0x06, 0x07, 0xFE, 0x00, 0x06, 0x06, 
0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 
0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 
0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 
0x06, 0x06, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 
0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 
0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 
0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 0x02, 0x00, 0x18, 0x03, 
0x07, 0x00, 0x1F, 0xF3, 0x1E, 0x00, 0x1F, 0xF3, 0xFC, 0x00, 
0x18, 0x03, 0xF0, 0x00, 0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 
0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 
0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 0x18, 0x03, 
0x00, 0x00, 0x18, 0x03, 0x01, 0x80, 0x18, 0x03, 0x01, 0x80, 
0x18, 0x73, 0x01, 0x80, 0x1F, 0xF3, 0x01, 0x80, 0x7F, 0x83, 
0xFF, 0x80, 0x78, 0x01, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x04, 0x00, 0x00, 0x0C, 0x0E, 0x00, 0x3F, 0xEE, 
0x1C, 0x00, 0x3F, 0xEE, 0x38, 0x00, 0x00, 0x6F, 0x70, 0x00, 
0x00, 0x6F, 0xE0, 0x00, 0x00, 0xCD, 0xC0, 0x00, 0x00, 0xCD, 
0x80, 0x00, 0x00, 0xCC, 0xC0, 0x00, 0x01, 0x8C, 0xC0, 0x00, 
0x01, 0x8C, 0x60, 0x00, 0x03, 0x0C, 0x60, 0x00, 0x07, 0x0C, 
0x30, 0x00, 0x0E, 0x0C, 0x38, 0x00, 0x1C, 0x0C, 0x1C, 0x00, 
0x38, 0x0C, 0x0E, 0x00, 0x70, 0x0C, 0x07, 0x80, 0x20, 0x0C, 
0x01, 0x80, 0x00, 0x0C, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 
0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0x80, 0x00, 0x38, 0x01, 0x80, 0x00, 
0x1C, 0x01, 0x80, 0x00, 0x0E, 0x01, 0x80, 0x00, 0x04, 0x7F, 
0xFE, 0x00, 0x00, 0x7F, 0xFE, 0x00, 0x20, 0x01, 0x80, 0x00, 
0x70, 0x01, 0x80, 0x00, 0x38, 0x01, 0x80, 0x00, 0x1C, 0x01, 
0x80, 0x00, 0x08, 0x01, 0x80, 0x00, 0x01, 0xFF, 0xFF, 0x80, 
0x01, 0xFF, 0xFF, 0x80, 0x06, 0x03, 0x00, 0x00, 0x06, 0x03, 
0x00, 0x00, 0x0E, 0x07, 0x18, 0x00, 0x0C, 0x06, 0x18, 0x00, 
0x0C, 0x0E, 0x0C, 0x00, 0x1C, 0x0C, 0x0C, 0x00, 0x18, 0x1C, 
0x06, 0x00, 0x38, 0x38, 0x7E, 0x00, 0x30, 0xFF, 0xFF, 0x00, 
0x70, 0xFF, 0x83, 0x00, 0x20, 0x00, 0x03, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0xC0, 0x00, 
0x1C, 0x00, 0xC0, 0x00, 0x0E, 0x00, 0xC0, 0x00, 0x07, 0x7F, 
0xFF, 0x80, 0x02, 0x7F, 0xFF, 0x80, 0x00, 0x60, 0xC3, 0x80, 
0x20, 0x60, 0xC7, 0x00, 0x70, 0x60, 0xC2, 0x00, 0x38, 0x60, 
0xC0, 0x00, 0x1C, 0x7F, 0xFE, 0x00, 0x08, 0x7F, 0xFE, 0x00, 
0x00, 0x66, 0x06, 0x00, 0x00, 0x66, 0x06, 0x00, 0x03, 0x66, 
0x06, 0x00, 0x03, 0x66, 0x0C, 0x00, 0x07, 0x63, 0x0C, 0x00, 
0x06, 0x63, 0x18, 0x00, 0x0E, 0x61, 0xB8, 0x00, 0x0C, 0xC1, 
0xF0, 0x00, 0x1C, 0xC0, 0xE0, 0x00, 0x18, 0xC1, 0xF0, 0x00, 
0x39, 0x87, 0xBC, 0x00, 0x73, 0xBF, 0x1F, 0x80, 0x21, 0x3C, 
0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x1F, 0xFF, 
0xFE, 0x00, 0x00, 0x61, 0x80, 0x00, 0x00, 0xC0, 0xC0, 0x00, 
0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x03, 0x80, 
0x70, 0x00, 0x07, 0x0C, 0x38, 0x00, 0x0E, 0x8C, 0x5C, 0x00, 
0x1D, 0xCC, 0xEE, 0x00, 0x78, 0xED, 0xC7, 0x80, 0x60, 0x4C, 
0x81, 0x80, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x6D, 0x80, 0x00, 
0x03, 0xED, 0xF0, 0x00, 0x1F, 0x8C, 0x7E, 0x00, 0x1C, 0x7C, 
